Progress:    0.00		Scanning LimeLayer using BytesScannerProgress:    0.00		Scanning LimeLayer using BytesScannerProgress:    0.03		Scanning LimeLayer using BytesScannerProgress:    0.83		Scanning LimeLayer using BytesScannerProgress:    1.61		Scanning LimeLayer using BytesScannerProgress:    2.39		Scanning LimeLayer using BytesScannerProgress:    3.17		Scanning LimeLayer using BytesScannerProgress:    3.96		Scanning LimeLayer using BytesScannerProgress:    4.74		Scanning LimeLayer using BytesScannerProgress:    5.52		Scanning LimeLayer using BytesScannerProgress:    6.30		Scanning LimeLayer using BytesScannerProgress:    7.08		Scanning LimeLayer using BytesScannerProgress:    7.86		Scanning LimeLayer using BytesScannerProgress:    8.64		Scanning LimeLayer using BytesScannerProgress:    9.42		Scanning LimeLayer using BytesScannerProgress:   10.21		Scanning LimeLayer using BytesScannerProgress:   10.99		Scanning LimeLayer using BytesScannerProgress:   11.77		Scanning LimeLayer using BytesScannerProgress:   12.55		Scanning LimeLayer using BytesScannerProgress:   13.33		Scanning LimeLayer using BytesScannerProgress:    0.00		Scanning LimeLayer using BytesScannerProgress:    0.00		Scanning LimeLayer using BytesScannerProgress:    0.03		Scanning LimeLayer using BytesScannerProgress:    0.83		Scanning LimeLayer using BytesScannerProgress:    1.61		Scanning LimeLayer using BytesScannerProgress:    2.39		Scanning LimeLayer using BytesScannerProgress:    3.17		Scanning LimeLayer using BytesScannerProgress:    3.96		Scanning LimeLayer using BytesScannerProgress:    4.74		Scanning LimeLayer using BytesScannerProgress:    5.52		Scanning LimeLayer using BytesScannerProgress:    6.30		Scanning LimeLayer using BytesScannerProgress:    7.08		Scanning LimeLayer using BytesScannerProgress:    7.86		Scanning LimeLayer using BytesScannerProgress:    8.64		Scanning LimeLayer using BytesScannerProgress:    9.42		Scanning LimeLayer using BytesScannerProgress:   10.21		Scanning LimeLayer using BytesScannerProgress:   10.99		Scanning LimeLayer using BytesScannerProgress:   11.77		Scanning LimeLayer using BytesScannerProgress:   12.55		Scanning LimeLayer using BytesScannerProgress:   13.33		Scanning LimeLayer using BytesScannerProgress:   14.11		Scanning LimeLayer using BytesScannerProgress:   14.89		Scanning LimeLayer using BytesScannerProgress:   15.67		Scanning LimeLayer using BytesScannerProgress:   16.46		Scanning LimeLayer using BytesScannerProgress:   17.24		Scanning LimeLayer using BytesScannerProgress:   18.02		Scanning LimeLayer using BytesScannerProgress:   18.80		Scanning LimeLayer using BytesScannerProgress:   19.58		Scanning LimeLayer using BytesScannerProgress:   20.36		Scanning LimeLayer using BytesScannerProgress:   21.14		Scanning LimeLayer using BytesScannerProgress:   21.93		Scanning LimeLayer using BytesScannerProgress:   22.71		Scanning LimeLayer using BytesScannerProgress:   23.49		Scanning LimeLayer using BytesScannerProgress:   24.27		Scanning LimeLayer using BytesScannerProgress:   25.05		Scanning LimeLayer using BytesScannerProgress:   25.83		Scanning LimeLayer using BytesScannerProgress:   26.61		Scanning LimeLayer using BytesScannerProgress:   27.39		Scanning LimeLayer using BytesScannerProgress:   28.18		Scanning LimeLayer using BytesScannerProgress:   28.96		Scanning LimeLayer using BytesScannerProgress:   29.74		Scanning LimeLayer using BytesScannerProgress:   30.52		Scanning LimeLayer using BytesScannerProgress:   31.30		Scanning LimeLayer using BytesScannerProgress:   32.08		Scanning LimeLayer using BytesScannerProgress:   32.86		Scanning LimeLayer using BytesScannerProgress:   33.65		Scanning LimeLayer using BytesScannerProgress:   34.43		Scanning LimeLayer using BytesScannerProgress:   35.21		Scanning LimeLayer using BytesScannerProgress:   35.99		Scanning LimeLayer using BytesScannerProgress:   36.77		Scanning LimeLayer using BytesScannerProgress:   37.55		Scanning LimeLayer using BytesScannerProgress:   38.33		Scanning LimeLayer using BytesScannerProgress:   39.11		Scanning LimeLayer using BytesScannerProgress:   39.90		Scanning LimeLayer using BytesScannerProgress:   40.68		Scanning LimeLayer using BytesScannerProgress:   41.46		Scanning LimeLayer using BytesScannerProgress:   42.24		Scanning LimeLayer using BytesScannerProgress:   43.02		Scanning LimeLayer using BytesScannerProgress:   43.80		Scanning LimeLayer using BytesScannerProgress:   44.58		Scanning LimeLayer using BytesScannerProgress:   45.36		Scanning LimeLayer using BytesScannerProgress:   46.15		Scanning LimeLayer using BytesScannerProgress:   46.93		Scanning LimeLayer using BytesScannerProgress:   47.71		Scanning LimeLayer using BytesScannerProgress:   48.49		Scanning LimeLayer using BytesScannerProgress:   49.27		Scanning LimeLayer using BytesScannerProgress:   50.05		Scanning LimeLayer using BytesScannerProgress:   50.83		Scanning LimeLayer using BytesScannerProgress:   51.62		Scanning LimeLayer using BytesScannerProgress:   52.40		Scanning LimeLayer using BytesScannerProgress:   53.18		Scanning LimeLayer using BytesScannerProgress:   53.96		Scanning LimeLayer using BytesScannerProgress:   54.74		Scanning LimeLayer using BytesScannerProgress:   55.52		Scanning LimeLayer using BytesScannerProgress:   56.30		Scanning LimeLayer using BytesScannerProgress:   57.08		Scanning LimeLayer using BytesScannerProgress:   57.87		Scanning LimeLayer using BytesScannerProgress:   58.65		Scanning LimeLayer using BytesScannerProgress:   59.43		Scanning LimeLayer using BytesScannerProgress:   60.21		Scanning LimeLayer using BytesScannerProgress:   60.99		Scanning LimeLayer using BytesScannerProgress:   61.77		Scanning LimeLayer using BytesScannerProgress:   62.55		Scanning LimeLayer using BytesScannerProgress:   63.33		Scanning LimeLayer using BytesScannerProgress:   64.12		Scanning LimeLayer using BytesScannerProgress:   64.90		Scanning LimeLayer using BytesScannerProgress:   65.68		Scanning LimeLayer using BytesScannerProgress:   66.46		Scanning LimeLayer using BytesScannerProgress:   67.24		Scanning LimeLayer using BytesScannerProgress:   68.02		Scanning LimeLayer using BytesScannerProgress:  100.00		Stacking attempts finished           Volatility 3 Framework 2.28.0

OFFSET (V)	PID	TID	PPID	COMM	UID	GID	EUID	EGID	CREATION TIME	File output
0x95edb719df40	425	425	1	systemd-network	998	998	998	998	2026-01-02 13:44:14.146879 UTC	Disabled
0x95ed8607df40	483	483	1	dbus-daemon	101	106	101	106	2026-01-02 13:44:18.860797 UTC	Disabled
0x95edb7198000	486	486	1	systemd-logind	0	0	0	0	2026-01-02 13:44:18.914378 UTC	Disabled
0x95edd8809fc0	488	488	1	sshd	0	0	0	0	2026-01-02 13:44:19.010170 UTC	Disabled
0x95edd8808000	489	489	1	login	0	1000	0	1000	2026-01-02 13:44:19.018320 UTC	Disabled
0x95edd880bf80	490	490	1	agetty	0	0	0	0	2026-01-02 13:44:19.042095 UTC	Disabled
0x95ed86095f40	494	494	1	unattended-upgr	0	0	0	0	2026-01-02 13:44:19.137242 UTC	Disabled
0x95edd70f9fc0	495	495	1	polkitd	995	995	995	995	2026-01-02 13:44:19.294783 UTC	Disabled
0x95ed81235f40	921	921	1	systemd	1000	1000	1000	1000	2026-01-02 19:48:38.613813 UTC	Disabled
0x95ed8607bf80	924	924	921	(sd-pam)	1000	1000	1000	1000	2026-01-02 19:48:38.630870 UTC	Disabled
0x95edd8853f80	3436	3436	2	tls-strp	0	0	0	0	2026-01-02 19:51:24.783971 UTC	Disabled
0x95ed8123bf80	3543	3543	1	python	0	0	0	0	2026-01-02 19:52:24.653003 UTC	Disabled
0x95edd8855f40	44162	44162	489	bash	1000	1000	1000	1000	2026-01-03 20:19:21.976811 UTC	Disabled
0x95edb7199fc0	67382	67382	1	systemd-journal	0	0	0	0	2026-01-03 21:47:45.779075 UTC	Disabled
0x95ed86e13f80	73597	73597	2	kworker/0:1	0	0	0	0	2026-01-06 18:56:55.472562 UTC	Disabled
0x95ed86f70000	74471	74471	488	sshd	0	0	0	0	2026-01-06 19:03:23.579509 UTC	Disabled
0x95ed85eebf80	74478	74478	74471	sshd	1000	1000	1000	1000	2026-01-06 19:03:23.937754 UTC	Disabled
0x95ed85ee8000	74479	74479	74478	bash	1000	1000	1000	1000	2026-01-06 19:03:23.991056 UTC	Disabled
0x95ed81331fc0	76245	76245	2	kworker/u2:0	0	0	0	0	2026-01-06 19:18:01.825430 UTC	Disabled
0x95ed82779fc0	78758	78758	2	kworker/0:2	0	0	0	0	2026-01-06 19:36:32.492516 UTC	Disabled
0x95ed86093f80	79663	79663	2	kworker/u2:2	0	0	0	0	2026-01-06 19:43:28.018199 UTC	Disabled
0x95ed86e11fc0	79813	79813	2	kworker/0:0	0	0	0	0	2026-01-06 19:47:38.092676 UTC	Disabled
0x95ed86079fc0	79816	79816	488	sshd	0	0	0	0	2026-01-06 19:50:05.785576 UTC	Disabled
0x95edb719bf80	79823	79823	79816	sshd	1000	1000	1000	1000	2026-01-06 19:50:06.139691 UTC	Disabled
0x95ed86078000	79824	79824	79823	bash	1000	1000	1000	1000	2026-01-06 19:50:06.188785 UTC	Disabled
0x95ed85efdf40	80106	80106	2	kworker/u2:1	0	0	0	0	2026-01-06 19:50:08.900670 UTC	Disabled
0x95ed8ead8000	80481	80481	79824	sudo	1000	0	0	0	2026-01-06 19:50:19.555328 UTC	Disabled
0x95ed8eaddf40	80482	80482	80481	insmod	0	0	0	0	2026-01-06 19:50:19.570403 UTC	Disabled
