Progress:    0.00		Scanning LimeLayer using BytesScannerProgress:    0.00		Scanning LimeLayer using BytesScannerProgress:    0.03		Scanning LimeLayer using BytesScannerProgress:    0.83		Scanning LimeLayer using BytesScannerProgress:    1.61		Scanning LimeLayer using BytesScannerProgress:    2.39		Scanning LimeLayer using BytesScannerProgress:    3.17		Scanning LimeLayer using BytesScannerProgress:    3.96		Scanning LimeLayer using BytesScannerProgress:    4.74		Scanning LimeLayer using BytesScannerProgress:    5.52		Scanning LimeLayer using BytesScannerProgress:    6.30		Scanning LimeLayer using BytesScannerProgress:    7.08		Scanning LimeLayer using BytesScannerProgress:    7.86		Scanning LimeLayer using BytesScannerProgress:    8.64		Scanning LimeLayer using BytesScannerProgress:    9.42		Scanning LimeLayer using BytesScannerProgress:   10.21		Scanning LimeLayer using BytesScannerProgress:   10.99		Scanning LimeLayer using BytesScannerProgress:   11.77		Scanning LimeLayer using BytesScannerProgress:   12.55		Scanning LimeLayer using BytesScannerProgress:   13.33		Scanning LimeLayer using BytesScannerProgress:    0.00		Scanning LimeLayer using BytesScannerProgress:    0.00		Scanning LimeLayer using BytesScannerProgress:    0.03		Scanning LimeLayer using BytesScannerProgress:    0.83		Scanning LimeLayer using BytesScannerProgress:    1.61		Scanning LimeLayer using BytesScannerProgress:    2.39		Scanning LimeLayer using BytesScannerProgress:    3.17		Scanning LimeLayer using BytesScannerProgress:    3.96		Scanning LimeLayer using BytesScannerProgress:    4.74		Scanning LimeLayer using BytesScannerProgress:    5.52		Scanning LimeLayer using BytesScannerProgress:    6.30		Scanning LimeLayer using BytesScannerProgress:    7.08		Scanning LimeLayer using BytesScannerProgress:    7.86		Scanning LimeLayer using BytesScannerProgress:    8.64		Scanning LimeLayer using BytesScannerProgress:    9.42		Scanning LimeLayer using BytesScannerProgress:   10.21		Scanning LimeLayer using BytesScannerProgress:   10.99		Scanning LimeLayer using BytesScannerProgress:   11.77		Scanning LimeLayer using BytesScannerProgress:   12.55		Scanning LimeLayer using BytesScannerProgress:   13.33		Scanning LimeLayer using BytesScannerProgress:   14.11		Scanning LimeLayer using BytesScannerProgress:   14.89		Scanning LimeLayer using BytesScannerProgress:   15.67		Scanning LimeLayer using BytesScannerProgress:   16.46		Scanning LimeLayer using BytesScannerProgress:   17.24		Scanning LimeLayer using BytesScannerProgress:   18.02		Scanning LimeLayer using BytesScannerProgress:   18.80		Scanning LimeLayer using BytesScannerProgress:   19.58		Scanning LimeLayer using BytesScannerProgress:   20.36		Scanning LimeLayer using BytesScannerProgress:   21.14		Scanning LimeLayer using BytesScannerProgress:   21.93		Scanning LimeLayer using BytesScannerProgress:   22.71		Scanning LimeLayer using BytesScannerProgress:   23.49		Scanning LimeLayer using BytesScannerProgress:   24.27		Scanning LimeLayer using BytesScannerProgress:   25.05		Scanning LimeLayer using BytesScannerProgress:   25.83		Scanning LimeLayer using BytesScannerProgress:   26.61		Scanning LimeLayer using BytesScannerProgress:   27.39		Scanning LimeLayer using BytesScannerProgress:   28.18		Scanning LimeLayer using BytesScannerProgress:   28.96		Scanning LimeLayer using BytesScannerProgress:   29.74		Scanning LimeLayer using BytesScannerProgress:   30.52		Scanning LimeLayer using BytesScannerProgress:   31.30		Scanning LimeLayer using BytesScannerProgress:   32.08		Scanning LimeLayer using BytesScannerProgress:   32.86		Scanning LimeLayer using BytesScannerProgress:   33.65		Scanning LimeLayer using BytesScannerProgress:   34.43		Scanning LimeLayer using BytesScannerProgress:   35.21		Scanning LimeLayer using BytesScannerProgress:   35.99		Scanning LimeLayer using BytesScannerProgress:   36.77		Scanning LimeLayer using BytesScannerProgress:   37.55		Scanning LimeLayer using BytesScannerProgress:   38.33		Scanning LimeLayer using BytesScannerProgress:   39.11		Scanning LimeLayer using BytesScannerProgress:   39.90		Scanning LimeLayer using BytesScannerProgress:   40.68		Scanning LimeLayer using BytesScannerProgress:   41.46		Scanning LimeLayer using BytesScannerProgress:   42.24		Scanning LimeLayer using BytesScannerProgress:   43.02		Scanning LimeLayer using BytesScannerProgress:   43.80		Scanning LimeLayer using BytesScannerProgress:   44.58		Scanning LimeLayer using BytesScannerProgress:   45.36		Scanning LimeLayer using BytesScannerProgress:   46.15		Scanning LimeLayer using BytesScannerProgress:   46.93		Scanning LimeLayer using BytesScannerProgress:   47.71		Scanning LimeLayer using BytesScannerProgress:   48.49		Scanning LimeLayer using BytesScannerProgress:   49.27		Scanning LimeLayer using BytesScannerProgress:   50.05		Scanning LimeLayer using BytesScannerProgress:   50.83		Scanning LimeLayer using BytesScannerProgress:   51.62		Scanning LimeLayer using BytesScannerProgress:   52.40		Scanning LimeLayer using BytesScannerProgress:   53.18		Scanning LimeLayer using BytesScannerProgress:   53.96		Scanning LimeLayer using BytesScannerProgress:   54.74		Scanning LimeLayer using BytesScannerProgress:   55.52		Scanning LimeLayer using BytesScannerProgress:   56.30		Scanning LimeLayer using BytesScannerProgress:   57.08		Scanning LimeLayer using BytesScannerProgress:   57.87		Scanning LimeLayer using BytesScannerProgress:   58.65		Scanning LimeLayer using BytesScannerProgress:   59.43		Scanning LimeLayer using BytesScannerProgress:   60.21		Scanning LimeLayer using BytesScannerProgress:   60.99		Scanning LimeLayer using BytesScannerProgress:   61.77		Scanning LimeLayer using BytesScannerProgress:   62.55		Scanning LimeLayer using BytesScannerProgress:   63.33		Scanning LimeLayer using BytesScannerProgress:   64.12		Scanning LimeLayer using BytesScannerProgress:   64.90		Scanning LimeLayer using BytesScannerProgress:   65.68		Scanning LimeLayer using BytesScannerProgress:   66.46		Scanning LimeLayer using BytesScannerProgress:   67.24		Scanning LimeLayer using BytesScannerProgress:   68.02		Scanning LimeLayer using BytesScannerProgress:  100.00		Stacking attempts finished           Volatility 3 Framework 2.28.0

NetNS	Process Name	PID	TID	FD	Sock Offset	Family	Type	Proto	Source Addr	Source Port	Destination Addr	Destination Port	State	Filter
4026531840	systemd-resolve	341	341	9	0x95edd8807800	AF_NETLINK	RAW	NETLINK_ROUTE	groups:0x00000111	341	group:0x00000000	0	UNCONNECTED	-
4026531840	systemd-resolve	341	341	11	0x95edd7b19f80	AF_INET	DGRAM	UDP	0.0.0.0	5355	0.0.0.0	0	UNCONNECTED	-
4026531840	systemd-resolve	341	341	12	0x95ed86169200	AF_INET	STREAM	TCP	0.0.0.0	5355	0.0.0.0	0	LISTEN	-
4026531840	systemd-resolve	341	341	13	0x95edd7ad9f80	AF_INET6	DGRAM	UDP	::	5355	::	0	UNCONNECTED	-
4026531840	systemd-resolve	341	341	14	0x95ed82475f00	AF_INET6	STREAM	TCP	::	5355	::	0	LISTEN	-
4026531840	systemd-resolve	341	341	17	0x95edd7b18900	AF_INET	DGRAM	UDP	127.0.0.53	53	0.0.0.0	0	UNCONNECTED	-
4026531840	systemd-resolve	341	341	18	0x95ed8616b600	AF_INET	STREAM	TCP	127.0.0.53	53	0.0.0.0	0	LISTEN	-
4026531840	systemd-resolve	341	341	19	0x95edd7b19200	AF_INET	DGRAM	UDP	127.0.0.54	53	0.0.0.0	0	UNCONNECTED	-
4026531840	systemd-resolve	341	341	20	0x95ed8616a400	AF_INET	STREAM	TCP	127.0.0.54	53	0.0.0.0	0	LISTEN	-
4026531840	systemd-resolve	341	341	21	0x95edd7bbb800	AF_UNIX	STREAM	-	/run/systemd/resolve/io.systemd.Resolve	12418	-	-	LISTEN	-
4026531840	systemd-resolve	341	341	22	0x95edd7bbb400	AF_UNIX	STREAM	-	/run/systemd/resolve/io.systemd.Resolve.Monitor	12419	-	-	LISTEN	-
4026531840	systemd-resolve	341	341	24	0x95ed83791000	AF_UNIX	STREAM	-	-	13986	/run/dbus/system_bus_socket	14034	ESTABLISHED	-
4026531840	systemd-timesyn	346	346	1	0x95edd7bab000	AF_UNIX	STREAM	-	-	12266	/run/systemd/journal/stdout	12267	ESTABLISHED	-
4026531840	systemd-timesyn	346	346	2	0x95edd7bab000	AF_UNIX	STREAM	-	-	12266	/run/systemd/journal/stdout	12267	ESTABLISHED	-
4026531840	systemd-timesyn	346	346	3	0x95edd7ae7400	AF_UNIX	DGRAM	-	-	12321	/run/systemd/journal/socket	11392	UNCONNECTED	-
4026531840	systemd-timesyn	346	346	7	0x95edd7baa000	AF_UNIX	DGRAM	-	-	12327	-	12328	CONNECTED	-
4026531840	systemd-timesyn	346	346	8	0x95edd7bab400	AF_UNIX	DGRAM	-	-	12328	-	12327	CONNECTED	-
4026531840	systemd-timesyn	346	346	9	0x95edd7baa800	AF_UNIX	DGRAM	-	-	12329	-	12330	CONNECTED	-
4026531840	systemd-timesyn	346	346	10	0x95edd7bc2800	AF_UNIX	DGRAM	-	-	12330	-	12329	CONNECTED	-
4026531840	systemd-timesyn	346	346	15	0x95ed83791400	AF_UNIX	STREAM	-	-	13985	/run/dbus/system_bus_socket	14033	ESTABLISHED	-
4026531840	sd-resolve	346	386	1	0x95edd7bab000	AF_UNIX	STREAM	-	-	12266	/run/systemd/journal/stdout	12267	ESTABLISHED	-
4026531840	sd-resolve	346	386	2	0x95edd7bab000	AF_UNIX	STREAM	-	-	12266	/run/systemd/journal/stdout	12267	ESTABLISHED	-
4026531840	sd-resolve	346	386	3	0x95edd7ae7400	AF_UNIX	DGRAM	-	-	12321	/run/systemd/journal/socket	11392	UNCONNECTED	-
4026531840	sd-resolve	346	386	7	0x95edd7baa000	AF_UNIX	DGRAM	-	-	12327	-	12328	CONNECTED	-
4026531840	sd-resolve	346	386	8	0x95edd7bab400	AF_UNIX	DGRAM	-	-	12328	-	12327	CONNECTED	-
4026531840	sd-resolve	346	386	9	0x95edd7baa800	AF_UNIX	DGRAM	-	-	12329	-	12330	CONNECTED	-
4026531840	sd-resolve	346	386	10	0x95edd7bc2800	AF_UNIX	DGRAM	-	-	12330	-	12329	CONNECTED	-
4026531840	sd-resolve	346	386	15	0x95ed83791400	AF_UNIX	STREAM	-	-	13985	/run/dbus/system_bus_socket	14033	ESTABLISHED	-
4026531840	systemd-network	425	425	1	0x95edd7bbbc00	AF_UNIX	STREAM	-	-	13653	/run/systemd/journal/stdout	13654	ESTABLISHED	-
4026531840	systemd-network	425	425	2	0x95edd7bbbc00	AF_UNIX	STREAM	-	-	13653	/run/systemd/journal/stdout	13654	ESTABLISHED	-
4026531840	systemd-network	425	425	3	0x95ed84e78800	AF_NETLINK	RAW	NETLINK_ROUTE	groups:0x800405dd	1	group:0x00000000	0	UNCONNECTED	filter_type=socket_filter,bpf_filter_type=cBPF
4026531840	systemd-network	425	425	4	0x95edd7bba800	AF_UNIX	DGRAM	-	-	13669	/run/systemd/journal/socket	11392	UNCONNECTED	-
4026531840	systemd-network	425	425	9	0x95ed8378c800	AF_NETLINK	RAW	NETLINK_GENERIC	-	425	group:0x00000000	0	UNCONNECTED	-
4026531840	systemd-network	425	425	10	0x95ed825d2880	AF_INET	DGRAM	UDP	192.168.100.164	68	0.0.0.0	0	UNCONNECTED	-
4026531840	systemd-network	425	425	11	0x95ed8378c000	AF_NETLINK	RAW	NETLINK_KOBJECT_UEVENT	groups:0x00000002	425	group:0x00000000	0	UNCONNECTED	filter_type=socket_filter,bpf_filter_type=cBPF
4026531840	systemd-network	425	425	12	0x95edd7ae7000	AF_UNIX	DGRAM	-	-	13678	-	13679	CONNECTED	-
4026531840	systemd-network	425	425	13	0x95edd7ae7c00	AF_UNIX	DGRAM	-	-	13679	-	13678	CONNECTED	-
4026531840	systemd-network	425	425	14	0x95edd7ae6c00	AF_UNIX	DGRAM	-	-	13680	-	13681	CONNECTED	-
4026531840	systemd-network	425	425	15	0x95edd7ae6400	AF_UNIX	DGRAM	-	-	13681	-	13680	CONNECTED	-
4026531840	systemd-network	425	425	16	0x95edd7b19b00	AF_INET	DGRAM	UDP	0.0.0.0	0	0.0.0.0	0	UNCONNECTED	-
4026531840	systemd-network	425	425	17	0x95ed8378e000	AF_PACKET	RAW	0x88cc	ens3	-	-	-	UNCONNECTED	filter_type=socket_filter,bpf_filter_type=cBPF
4026531840	systemd-network	425	425	20	0x95ed85e9aac0	AF_INET6	RAW	ICMPv6	::	58	::	0	UNCONNECTED	-
4026531840	systemd-network	425	425	21	0x95ed83790c00	AF_UNIX	STREAM	-	-	13984	/run/dbus/system_bus_socket	14032	ESTABLISHED	-
4026531840	dbus-daemon	483	483	1	0x95ed85e8d400	AF_UNIX	STREAM	-	-	14000	/run/systemd/journal/stdout	14001	ESTABLISHED	-
4026531840	dbus-daemon	483	483	2	0x95ed85e8d400	AF_UNIX	STREAM	-	-	14000	/run/systemd/journal/stdout	14001	ESTABLISHED	-
4026531840	dbus-daemon	483	483	3	0x95ed83790400	AF_UNIX	STREAM	-	/run/dbus/system_bus_socket	13976	-	-	LISTEN	-
4026531840	dbus-daemon	483	483	5	0x95ed83294800	AF_NETLINK	RAW	NETLINK_AUDIT	-	0	group:0x00000000	0	UNCONNECTED	-
4026531840	dbus-daemon	483	483	7	0x95edd7a87800	AF_UNIX	STREAM	-	-	14029	-	14030	ESTABLISHED	-
4026531840	dbus-daemon	483	483	8	0x95edd7a86000	AF_UNIX	STREAM	-	-	14030	-	14029	ESTABLISHED	-
4026531840	dbus-daemon	483	483	9	0x95ed83790000	AF_UNIX	STREAM	-	/run/dbus/system_bus_socket	14032	-	13984	ESTABLISHED	-
4026531840	dbus-daemon	483	483	10	0x95ed83791800	AF_UNIX	STREAM	-	/run/dbus/system_bus_socket	14033	-	13985	ESTABLISHED	-
4026531840	dbus-daemon	483	483	11	0x95edd7bc3c00	AF_UNIX	STREAM	-	/run/dbus/system_bus_socket	14034	-	13986	ESTABLISHED	-
4026531840	dbus-daemon	483	483	12	0x95edd7a87c00	AF_UNIX	DGRAM	-	-	14035	/run/systemd/journal/dev-log	11390	UNCONNECTED	-
4026531840	dbus-daemon	483	483	13	0x95ed8327b400	AF_UNIX	STREAM	-	/run/dbus/system_bus_socket	14066	-	14065	ESTABLISHED	-
4026531840	dbus-daemon	483	483	14	0x95ed832c1400	AF_UNIX	STREAM	-	/run/dbus/system_bus_socket	14157	-	14156	ESTABLISHED	-
4026531840	dbus-daemon	483	483	16	0x95edd7a86c00	AF_UNIX	STREAM	-	/run/dbus/system_bus_socket	14245	-	14244	ESTABLISHED	-
4026531840	dbus-daemon	483	483	17	0x95edd7101800	AF_UNIX	STREAM	-	/run/dbus/system_bus_socket	14258	-	14257	ESTABLISHED	-
4026531840	dbus-daemon	483	483	18	0x95ed85e8c800	AF_UNIX	STREAM	-	/run/dbus/system_bus_socket	17825	-	17824	ESTABLISHED	-
4026531840	systemd-logind	486	486	1	0x95edd7a87000	AF_UNIX	STREAM	-	-	14046	/run/systemd/journal/stdout	14047	ESTABLISHED	-
4026531840	systemd-logind	486	486	2	0x95edd7a87000	AF_UNIX	STREAM	-	-	14046	/run/systemd/journal/stdout	14047	ESTABLISHED	-
4026531840	systemd-logind	486	486	3	0x95ed8327a400	AF_UNIX	DGRAM	-	-	14145	/run/systemd/journal/socket	11392	UNCONNECTED	-
4026531840	systemd-logind	486	486	8	0x95ed832e1800	AF_NETLINK	RAW	NETLINK_KOBJECT_UEVENT	groups:0x00000002	486	group:0x00000000	0	UNCONNECTED	filter_type=socket_filter,bpf_filter_type=cBPF
4026531840	systemd-logind	486	486	11	0x95ed832e2000	AF_NETLINK	RAW	NETLINK_KOBJECT_UEVENT	groups:0x00000002	3895744037	group:0x00000000	0	UNCONNECTED	filter_type=socket_filter,bpf_filter_type=cBPF
4026531840	systemd-logind	486	486	12	0x95ed832e0000	AF_NETLINK	RAW	NETLINK_KOBJECT_UEVENT	groups:0x00000002	3235522390	group:0x00000000	0	UNCONNECTED	filter_type=socket_filter,bpf_filter_type=cBPF
4026531840	systemd-logind	486	486	13	0x95ed832e3800	AF_NETLINK	RAW	NETLINK_KOBJECT_UEVENT	groups:0x00000002	2506130000	group:0x00000000	0	UNCONNECTED	filter_type=socket_filter,bpf_filter_type=cBPF
4026531840	systemd-logind	486	486	14	0x95ed832c1800	AF_UNIX	STREAM	-	-	14156	/run/dbus/system_bus_socket	14157	ESTABLISHED	-
