Progress:    0.00		Scanning LimeLayer using BytesScannerProgress:    0.00		Scanning LimeLayer using BytesScannerProgress:    0.03		Scanning LimeLayer using BytesScannerProgress:    0.83		Scanning LimeLayer using BytesScannerProgress:    1.61		Scanning LimeLayer using BytesScannerProgress:    2.39		Scanning LimeLayer using BytesScannerProgress:    3.17		Scanning LimeLayer using BytesScannerProgress:    3.96		Scanning LimeLayer using BytesScannerProgress:    4.74		Scanning LimeLayer using BytesScannerProgress:    5.52		Scanning LimeLayer using BytesScannerProgress:    6.30		Scanning LimeLayer using BytesScannerProgress:    7.08		Scanning LimeLayer using BytesScannerProgress:    7.86		Scanning LimeLayer using BytesScannerProgress:    8.64		Scanning LimeLayer using BytesScannerProgress:    9.42		Scanning LimeLayer using BytesScannerProgress:   10.21		Scanning LimeLayer using BytesScannerProgress:   10.99		Scanning LimeLayer using BytesScannerProgress:   11.77		Scanning LimeLayer using BytesScannerProgress:   12.55		Scanning LimeLayer using BytesScannerProgress:   13.33		Scanning LimeLayer using BytesScannerProgress:    0.00		Scanning LimeLayer using BytesScannerProgress:    0.00		Scanning LimeLayer using BytesScannerProgress:    0.03		Scanning LimeLayer using BytesScannerProgress:    0.83		Scanning LimeLayer using BytesScannerProgress:    1.61		Scanning LimeLayer using BytesScannerProgress:    2.39		Scanning LimeLayer using BytesScannerProgress:    3.17		Scanning LimeLayer using BytesScannerProgress:    3.96		Scanning LimeLayer using BytesScannerProgress:    4.74		Scanning LimeLayer using BytesScannerProgress:    5.52		Scanning LimeLayer using BytesScannerProgress:    6.30		Scanning LimeLayer using BytesScannerProgress:    7.08		Scanning LimeLayer using BytesScannerProgress:    7.86		Scanning LimeLayer using BytesScannerProgress:    8.64		Scanning LimeLayer using BytesScannerProgress:    9.42		Scanning LimeLayer using BytesScannerProgress:   10.21		Scanning LimeLayer using BytesScannerProgress:   10.99		Scanning LimeLayer using BytesScannerProgress:   11.77		Scanning LimeLayer using BytesScannerProgress:   12.55		Scanning LimeLayer using BytesScannerProgress:   13.33		Scanning LimeLayer using BytesScannerProgress:   14.11		Scanning LimeLayer using BytesScannerProgress:   14.89		Scanning LimeLayer using BytesScannerProgress:   15.67		Scanning LimeLayer using BytesScannerProgress:   16.46		Scanning LimeLayer using BytesScannerProgress:   17.24		Scanning LimeLayer using BytesScannerProgress:   18.02		Scanning LimeLayer using BytesScannerProgress:   18.80		Scanning LimeLayer using BytesScannerProgress:   19.58		Scanning LimeLayer using BytesScannerProgress:   20.36		Scanning LimeLayer using BytesScannerProgress:   21.14		Scanning LimeLayer using BytesScannerProgress:   21.93		Scanning LimeLayer using BytesScannerProgress:   22.71		Scanning LimeLayer using BytesScannerProgress:   23.49		Scanning LimeLayer using BytesScannerProgress:   24.27		Scanning LimeLayer using BytesScannerProgress:   25.05		Scanning LimeLayer using BytesScannerProgress:   25.83		Scanning LimeLayer using BytesScannerProgress:   26.61		Scanning LimeLayer using BytesScannerProgress:   27.39		Scanning LimeLayer using BytesScannerProgress:   28.18		Scanning LimeLayer using BytesScannerProgress:   28.96		Scanning LimeLayer using BytesScannerProgress:   29.74		Scanning LimeLayer using BytesScannerProgress:   30.52		Scanning LimeLayer using BytesScannerProgress:   31.30		Scanning LimeLayer using BytesScannerProgress:   32.08		Scanning LimeLayer using BytesScannerProgress:   32.86		Scanning LimeLayer using BytesScannerProgress:   33.65		Scanning LimeLayer using BytesScannerProgress:   34.43		Scanning LimeLayer using BytesScannerProgress:   35.21		Scanning LimeLayer using BytesScannerProgress:   35.99		Scanning LimeLayer using BytesScannerProgress:   36.77		Scanning LimeLayer using BytesScannerProgress:   37.55		Scanning LimeLayer using BytesScannerProgress:   38.33		Scanning LimeLayer using BytesScannerProgress:   39.11		Scanning LimeLayer using BytesScannerProgress:   39.90		Scanning LimeLayer using BytesScannerProgress:   40.68		Scanning LimeLayer using BytesScannerProgress:   41.46		Scanning LimeLayer using BytesScannerProgress:   42.24		Scanning LimeLayer using BytesScannerProgress:   43.02		Scanning LimeLayer using BytesScannerProgress:   43.80		Scanning LimeLayer using BytesScannerProgress:   44.58		Scanning LimeLayer using BytesScannerProgress:   45.36		Scanning LimeLayer using BytesScannerProgress:   46.15		Scanning LimeLayer using BytesScannerProgress:   46.93		Scanning LimeLayer using BytesScannerProgress:   47.71		Scanning LimeLayer using BytesScannerProgress:   48.49		Scanning LimeLayer using BytesScannerProgress:   49.27		Scanning LimeLayer using BytesScannerProgress:   50.05		Scanning LimeLayer using BytesScannerProgress:   50.83		Scanning LimeLayer using BytesScannerProgress:   51.62		Scanning LimeLayer using BytesScannerProgress:   52.40		Scanning LimeLayer using BytesScannerProgress:   53.18		Scanning LimeLayer using BytesScannerProgress:   53.96		Scanning LimeLayer using BytesScannerProgress:   54.74		Scanning LimeLayer using BytesScannerProgress:   55.52		Scanning LimeLayer using BytesScannerProgress:   56.30		Scanning LimeLayer using BytesScannerProgress:   57.08		Scanning LimeLayer using BytesScannerProgress:   57.87		Scanning LimeLayer using BytesScannerProgress:   58.65		Scanning LimeLayer using BytesScannerProgress:   59.43		Scanning LimeLayer using BytesScannerProgress:   60.21		Scanning LimeLayer using BytesScannerProgress:   60.99		Scanning LimeLayer using BytesScannerProgress:   61.77		Scanning LimeLayer using BytesScannerProgress:   62.55		Scanning LimeLayer using BytesScannerProgress:   63.33		Scanning LimeLayer using BytesScannerProgress:   64.12		Scanning LimeLayer using BytesScannerProgress:   64.90		Scanning LimeLayer using BytesScannerProgress:   65.68		Scanning LimeLayer using BytesScannerProgress:   66.46		Scanning LimeLayer using BytesScannerProgress:   67.24		Scanning LimeLayer using BytesScannerProgress:   68.02		Scanning LimeLayer using BytesScannerProgress:  100.00		Stacking attempts finished           Volatility 3 Framework 2.28.0

PID	Process	CommandTime	Command
74479	bash	2026-01-06 19:21:51.000000 UTC	cd ..
74479	bash	2026-01-06 19:21:55.000000 UTC	ls
74479	bash	2026-01-06 19:21:58.000000 UTC	cd ..
74479	bash	2026-01-06 19:21:59.000000 UTC	ls
74479	bash	2026-01-06 19:22:01.000000 UTC	cd home/
74479	bash	2026-01-06 19:22:03.000000 UTC	DUMP="/tmp/memdump.lime"
74479	bash	2026-01-06 19:22:03.000000 UTC	# --- PRE-FLIGHT CHECK ---
74479	bash	2026-01-06 19:22:03.000000 UTC	sudo apt update
74479	bash	2026-01-06 19:22:03.000000 UTC	# Ensure any old dump file is removed to avoid permission/space issues
74479	bash	2026-01-06 19:22:03.000000 UTC	sudo rm -f "$DUMP"
74479	bash	2026-01-06 19:22:03.000000 UTC	# ------------------------
74479	bash	2026-01-06 19:22:03.000000 UTC	if lsmod | grep -q lime; then     echo "[!] LiME module already loaded. Attempting to remove...";     sudo rmmod lime || (echo "Could not remove lime module. Is a dump in progress?" && exit 1); fi
74479	bash	2026-01-06 19:22:06.000000 UTC	sudo apt install -y linux-headers-$(uname -r) build-essential git
74479	bash	2026-01-06 19:22:06.000000 UTC	git clone --depth 1 https://github.com/504ensicsLabs/LiME.git /tmp/LiME
74479	bash	2026-01-06 19:22:06.000000 UTC	rm -rf /tmp/LiME
74479	bash	2026-01-06 19:22:07.000000 UTC	make
74479	bash	2026-01-06 19:22:07.000000 UTC	cd /tmp/LiME/src
74479	bash	2026-01-06 19:22:15.000000 UTC	LIME_KO=$(ls lime-*.ko | head -n 1)
74479	bash	2026-01-06 19:22:15.000000 UTC	sudo insmod "$LIME_KO" "path=$DUMP format=lime"
74479	bash	2026-01-06 19:22:15.000000 UTC	echo "[+] Loading LiME module: $LIME_KO"
74479	bash	2026-01-06 19:22:28.000000 UTC	echo "[+] Dumping memory (this may take a while)..."
74479	bash	2026-01-06 19:22:28.000000 UTC	while sudo lsmod | grep -q lime; do     SIZE=$(stat -c%s /tmp/memdump.lime 2>/dev/null || echo 0);     echo "[*] Dump size: $((SIZE / 1024 / 1024)) MB";     sleep 10; done
74479	bash	2026-01-06 19:25:36.000000 UTC	echo "[+] Memory dump complete."
74479	bash	2026-01-06 19:25:36.000000 UTC	ls -lh "$DUMP"
74479	bash	2026-01-06 19:25:36.000000 UTC	sudo chmod 644 "$DUMP"
74479	bash	2026-01-06 19:25:40.000000 UTC	sudo rmmod lime
74479	bash	2026-01-06 19:25:52.000000 UTC	ls -lh /tmp/memdump.lime
74479	bash	2026-01-06 19:27:32.000000 UTC	scp -i ~/.ssh/my_key   ubuntu@192.168.0.10 :/tmp/memdump.lime   ~/forensics/memory_dumps/memdump_victim_3.lime
74479	bash	2026-01-06 19:27:38.000000 UTC	ls
74479	bash	2026-01-06 19:29:11.000000 UTC	scp /tmp/memdump.lime   younes@192.168.0.10:/home/younes/forensics/memory_dumps/memdump_victim_3.lime
74479	bash	2026-01-06 19:29:24.000000 UTC	scp /tmp/memdump.lime   ubuntu@192.168.0.10:/home/younes/forensics/memory_dumps/memdump_victim_3.lime
74479	bash	2026-01-06 19:29:52.000000 UTC	SH
74479	bash	2026-01-06 19:29:52.000000 UTC	ping 192.168.0.10
